"Code","SampleID","FieldID","Collector","Bag","T3","T4","GC","logT3","logT4","logGC","Site","Territory","Biol.Season","Year","Month","Day","Condition","Lat","Long","Geno.Sp","Cytb_Sp","Individual","Sex","Breeder","Anthropogenic"
16,"S21_2368","20210713-TC-09","TC",1,53.1,42,163.6,3.97217692824789,3.73766961828337,5.09742442416865,"LEND","Land's End","Dispersal",2021,7,13,"fresh",37.78283,-122.50904,"coyote",NA,"SFCoy12","Female","Yes",0.301723099
17,"S21_2365","20210713-TC-06","TC",1,55.4,45.7,240.5,4.01457959375324,3.82209829790016,5.48272008954582,"STMA","Bernal","Dispersal",2021,7,13,"fresh",37.73339,-122.42054,"coyote",NA,"SFCoy122","Male","",0.018035516
18,"S21_2375","20210714-TC-03","TC",1,46.5,40,104.6,3.83945231259331,3.68887945411394,4.65014355163082,"PRES","Presidio","Dispersal",2021,7,14,"fresh",37.79087,-122.46602,"coyote",NA,"SFCoy102","Female","",0
31,"S20_3756","20200810-TC-02","TC",30,159.4,340.6,64.4,5.07141676635611,5.83070876822859,4.16511363311031,"OLYM","Merced","Dispersal",2020,8,10,"fresh",37.70419,-122.49011,"coyote",NA,"SFCoy4","Male","Yes",0
32,"S20_3776","20200812-TC-06","TC",30,42.4,29.8,32.3,3.74714836223791,3.39450839351136,3.47506723022861,"GGPE","GGP - East","Dispersal",2020,8,12,"fresh",37.77038,-122.47424,"coyote","coyote","SFCoy70","Female","",0
34,"S20_3777","20200812-TC-07","TC",30,29.6,40.2,79.9,3.38777436133001,3.69386699562498,4.38077585277223,"GGPE","GGP - East","Dispersal",2020,8,12,"fresh",37.77023,-122.47397,"coyote","coyote","SFCoy70","Female","",1
36,"S20_3759","20200810-TC-05","TC",30,95.8,87,129.3,4.56226268497681,4.46590811865458,4.86213528577781,"OLYM","Merced","Dispersal",2020,8,10,"fresh",37.70428,-122.48829,"coyote",NA,"SFCoy95","Male","Yes",0.389288569
38,"S20_3758","20200810-TC-04","TC",30,58.2,266.2,133.5,4.06388535473739,5.58424790596101,4.8941014778403,"OLYM","Merced","Dispersal",2020,8,10,"fresh",37.70403,-122.48901,"coyote",NA,"SFCoy95","Male","Yes",0
39,"S20_3755","20200810-TC-01","TC",30,93.6,116.2,121.1,4.53903038348355,4.75531284441781,4.79661665055905,"OLYM","Merced","Dispersal",2020,8,10,"fresh",37.70485,-122.48852,"coyote",NA,"SFCoy20","Male","",0
42,"S20_3829","20200907-TC-04","TC",28,39.3,60.2,80,3.67122451887522,4.09767235231478,4.38202663467388,"PRES","Presidio","Dispersal",2020,9,7,"fresh",37.79217,-122.4508,"coyote","coyote","SFCoy24","Female","Yes",0.058776614
45,"S20_3837","20200907-TC-12","TC",28,78.6,72.2,544.3,4.36437169943516,4.27944004589878,6.29950056544015,"STMA","Bernal","Dispersal",2020,9,7,"fresh",37.73463,-122.4212,"coyote","fail","SFCoy46","Male","",0.158282209
47,"S21_0009","20201111-TC-01","TC",28,197.7,83.5,NA,5.28675073017657,4.42484663185681,NA,"STMA","Bernal","Mating",2020,11,11,"fresh",37.73469,-122.42151,"coyote","coyote","SFCoy14","Male","Yes",1
48,"S21_0010","20201111-TC-02","TC",28,82.9,101.7,635.7,4.41763506214125,4.62202730305451,6.45472675394236,"STMA","Bernal","Mating",2020,11,11,"fresh",37.73458,-122.42119,"coyote","coyote","SFCoy49","Male","",0
54,"S21_0022","20201111-TC-14","TC",28,125.3,293.8,425.1,4.83071086190202,5.68289926373978,6.05232443536474,"GLEN","Glen","Mating",2020,11,11,"fresh",37.74252,-122.44234,"coyote",NA,"SFCoy85","Female","Yes",0.471105528
55,"S21_0027","20201222-TC-02","TC",28,148.2,170.8,134.7,4.99856271286199,5.14049328135447,4.90305008341632,"TGPH","Coit","Mating",2020,12,22,"fresh",37.8028,-122.40641,"coyote",NA,"SFCoy47","Male","",1
57,"S21_0031","20201222-TC-06","TC",28,28.3,35.7,963.8,3.34286180464919,3.57515068878559,6.87088380420623,"BERN","Bernal","Mating",2020,12,22,"fresh",37.7431,-122.4109,"coyote",NA,"SFCoy14","Male","Yes",0
67,"S21_3208","20210717-JK-400","JK",4,69.7,58.1,221.7,4.24420031776648,4.06216566385787,5.40132511662227,"TGPH","Coit","Dispersal",2021,7,17,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy66","Female","Yes",0.842767296
81,"S20_3693","20200720-TC-05","TC",31,142.6,126,68.4,4.9600435079802,4.83628190695148,4.22537282462851,"MCLA","McLaren","Dispersal",2020,7,20,"fresh",37.71798,-122.42185,"coyote","coyote","SFCoy26","Male","",0.483279089
82,"S20_3694","20200721-TC-01","TC",31,165.5,134.8,42.7,5.10897119481712,4.90379219847821,3.75419892023458,"GGPE","GGP - East","Dispersal",2020,7,21,"fresh",37.7711,-122.46906,"coyote","coyote","SFCoy89","Female","Yes",0.602518654
83,"S20_3695","20200721-TC-02","TC",31,262.5,130.1,140.4,5.57025108203168,4.86830338551846,4.94449549159171,"GGPE","GGP - East","Dispersal",2020,7,21,"fresh",37.77097,-122.46976,"coyote","coyote","SFCoy28","Male","Yes",0.951185592
84,"S20_3703","20200721-TC-10","TC",31,53.5,121.4,34.1,3.97968165390196,4.7990908786254,3.52929738428947,"BVP","Corona","Dispersal",2020,7,21,"fresh",37.76753,-122.44136,"coyote","coyote","SFCoy31","Female","Yes",0.054384411
86,"S20_3705","20200721-TC-12","TC",31,50.8,61.2,123.6,3.92789635458444,4.11414718951828,4.81705054502359,"BVP","Corona","Dispersal",2020,7,21,"fresh",37.76689,-122.44207,"coyote","coyote","SFCoy31","Female","Yes",0.370184849
87,"S20_3706","20200721-TC-13","TC",31,110.7,139.9,40.9,4.70682383971459,4.94092788167144,3.71113006304876,"BVP","Corona","Dispersal",2020,7,21,"fresh",37.76906,-122.44176,"coyote","coyote","SFCoy31","Female","Yes",0.005120702
88,"S20_3707","20200721-TC-14","TC",31,144,163,58,4.969813299576,5.09375020080676,4.06044301054642,"BVP","Corona","Dispersal",2020,7,21,"fresh",37.76951,-122.44192,"coyote","coyote","SFCoy31","Female","Yes",0.418659952
89,"S20_3708","20200721-TC-15","TC",31,17.3,81.9,205.9,2.85070650150373,4.40549899085902,5.32739061403374,"BVP","Corona","Dispersal",2020,7,21,"fresh",37.77035,-122.44048,"coyote","coyote","SFCoy31","Female","Yes",0.243021346
90,"S20_3711","20200722-TC-03","TC",31,199,164.4,93.1,5.29330482472449,5.10230248262208,4.53367418428302,"TGPH","Coit","Dispersal",2020,7,22,"fresh",37.80289,-122.40554,"coyote","coyote","SFCoy109","Male","",0.18867078
91,"S20_3714","20200727-TC-01","TC",31,34.8,88.5,31.9,3.54961738678043,4.48300255201388,3.4626060097908,"OLYM","Merced","Dispersal",2020,7,27,"fresh",37.7046,-122.4886,"coyote","coyote","SFCoy95","Male","Yes",0
92,"S20_3717","20200727-TC-04","TC",31,26,56.3,52.7,3.25809653802148,4.03069453514564,3.96461545554732,"OLYM","Merced","Dispersal",2020,7,27,"fresh",37.70497,-122.49011,"coyote","coyote","SFCoy4","Male","Yes",0.081939163
94,"S20_3722","20200728-TC-03","TC",31,33.7,65.3,21,3.51749783735832,4.17899203628239,3.04452243772342,"LEND","Land's End","Dispersal",2020,7,28,"fresh",37.78406,-122.50578,"coyote","coyote","SFCoy12","Female","Yes",0.007962319
95,"S20_3729","20200729-TC-06","TC",31,579.4,221.1,85.8,6.36199308533525,5.3986150878634,4.45201900649392,"LAGU","Glen","Dispersal",2020,7,29,"fresh",37.74976,-122.45499,"coyote","coyote","SFCoy81","Female","Yes",0.511811024
97,"S20_3735","20200803-TC-06","TC",31,33,86.3,123.9,3.49650756146648,4.45782959808938,4.8194747886351,"SFGC","Merced","Dispersal",2020,8,3,"fresh",37.7101,-122.47407,"coyote","coyote","SFCoy175","Female","",0.103508517
100,"S20_3749","20200805-TC-01","TC",31,98.8,127.1,131.1,4.59309760475382,4.84497417819541,4.87596039076965,"PRES","Presidio","Dispersal",2020,8,5,"fresh",37.79348,-122.45705,"coyote",NA,"SFCoy33","Male","",0
101,"S20_3800","20200819-TC-04","TC",29,64.8,59.8,188.9,4.17130560335823,4.09100566095659,5.24121777450746,"PRES","Presidio","Dispersal",2020,8,19,"fresh",37.79233,-122.45067,"coyote","coyote","SFCoy33","Male","",0.946893424
104,"S20_3802","20200819-TC-06","TC",29,27.7,40.8,229,3.32143241319329,3.70868208141012,5.43372200355424,"PRES","Presidio","Dispersal",2020,8,19,"fresh",37.79216,-122.45056,"coyote","coyote","SFCoy40","Female","",0.484660876
109,"S20_3807","20200824-TC-04","TC",29,61.5,163.1,267.1,4.11903717481247,5.09436350962697,5.58762312011592,"MCLA","McLaren","Dispersal",2020,8,24,"fresh",37.71718,-122.4139,"coyote","coyote","SFCoy10","Female","Yes",0.993136423
110,"S20_3826","20200907-TC-01","TC",29,52.2,139.7,101.9,3.95508249488859,4.93949726626292,4.62399194022868,"GGPW","GGP - West","Dispersal",2020,9,7,"fresh",37.76674,-122.49829,"coyote","coyote","SFCoy52","Male","",0.932762448
115,"S20_3816","20200824-TC-13","TC",29,34.6,131.1,59.3,3.54385368206368,4.87596039076965,4.08260930600368,"STMA","Bernal","Dispersal",2020,8,24,"fresh",37.73398,-122.42019,"coyote","coyote","SFCoy44","Female","Yes",0.743220339
118,"S20_3822","20200824-TC-19","TC",29,6.1,23.9,64.8,1.80828877117927,3.17387845893747,4.17130560335823,"GLEN","Glen","Dispersal",2020,8,24,"fresh",37.74271,-122.44248,"coyote","coyote","SFCoy85","Female","Yes",0.15509457
122,"S21_3355","20210827-JK-494","JK",8,25.8,89.7,11.4,3.25037449192757,4.49647076906475,2.43361335540045,"STMA","Bernal","Dispersal",2021,8,27,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy122","Male","",1
127,"S21_3340","20210823-JK-479","JK",8,133.3,161.7,56.9,4.89260222718466,5.08574276658306,4.04129534113228,"STMA","Bernal","Dispersal",2021,8,23,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy128","Female","",0.928571429
134,"S21_3347","20210826-JK-486","JK",8,78.9,98.6,41.1,4.36818122785183,4.59107126160859,3.71600812150219,"STMA","Bernal","Dispersal",2021,8,26,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy126","Female","",0.656675749
136,"S21_3349","20210826-JK-488","JK",8,223.3,829.1,67,5.40851615884611,6.72034077512217,4.20469261939097,"STMA","Bernal","Dispersal",2021,8,26,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy122","Male","",0.214035088
137,"S21_3350","20210826-JK-489","JK",8,130.3,111.7,79.1,4.8698394841308,4.71581670607516,4.37071287477361,"STMA","Bernal","Dispersal",2021,8,26,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy126","Female","",0.439285714
142,"S21_3223","20210723-JK-415","JK",5,183.7,166.8,109.2,5.21330399222108,5.11679548992465,4.6931810633108,"STMA","Bernal","Dispersal",2021,7,23,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy119","Male","",0.198465146
143,"S21_3224","20210724-JK-416","JK",5,203.1,98,468.7,5.31369846858634,4.58496747867057,6.14996290492866,"LAKE","Merced","Dispersal",2021,7,24,"fresh",37.729695,-122.48071,"coyote",NA,"SFCoy61","Male","Yes",0.123754905
146,"S21_3227","20210725-JK-419","JK",5,143,162.4,159.6,4.96284463025991,5.09006242772758,5.07267068501571,"STMA","Bernal","Dispersal",2021,7,25,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy100","Male","",0.174329502
149,"S21_3230","20210726-JK-422","JK",5,265.8,351.8,60.7,5.58274414627915,5.86306283230346,4.10594369806545,"STMA","Bernal","Dispersal",2021,7,26,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy100","Male","",0.95245352
150,"S21_3231","20210727-JK-423","JK",5,45.6,67.3,57.6,3.81990771652034,4.20916023665068,4.05352256770185,"SFGC","Merced","Dispersal",2021,7,27,"fresh",37.710304,-122.477567,"coyote",NA,"SFCoy96","Female","Yes",0.759829968
151,"S21_3232","20210729-JK-425","JK",5,24,126,160.1,3.17805383034795,4.83628190695148,5.07579862000267,"STFA","St. Francis","Dispersal",2021,7,29,"fresh",37.73783347,-122.4709839,"coyote",NA,"SFCoy97","Female","Yes",0.805263158
152,"S21_3235","20210802-JK-428","JK",5,55.3,103.2,46.9,4.01277290852829,4.63666885304746,3.84801767545223,"SFGC","Merced","Dispersal",2021,8,2,"fresh",37.710304,-122.477567,"coyote",NA,"SFCoy116","Male","",0.980029955
153,"S21_3236","20210803-JK-429","JK",5,70,230.8,25.7,4.24849524204936,5.44155153463394,3.24649099190117,"STMA","Bernal","Dispersal",2021,8,3,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy126","Female","",1
154,"S21_3237","20210807-JK-431","JK",5,182.8,368.1,50,5.20839265902005,5.90835464038498,3.91202300542815,"STFA","St. Francis","Dispersal",2021,8,7,"fresh",37.73783347,-122.4709839,"coyote",NA,"SFCoy97","Female","Yes",0.81678214
155,"S21_3239","20210809-JK-433","JK",5,78.8,218.2,14,4.36691299686383,5.38541207339897,2.63905732961526,"BERN","Bernal","Dispersal",2021,8,9,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy117","Female","",0.039356394
157,"S21_3241","20210913-TC-01","TC",5,63.6,153.1,34.7,4.15261347034608,5.03109130266364,3.54673968695281,"SFGC","Merced","Dispersal",2021,9,13,"fresh",37.71174,-122.483,"coyote",NA,"SFCoy99","Male","",0.834309623
162,"S21_1293","20210414-JK-312","JK",23,7.7,39.4,75,2.04122032885964,3.67376581630389,4.31748811353631,"SFGC","Merced","Pupping",2021,4,14,"fresh",37.710304,-122.477567,"coyote",NA,"SFCoy96","Female","Yes",0.29844098
164,"S21_1295","20210420-JK-314","JK",23,204.2,191.2,50.2,5.31909990573056,5.2533200006173,3.91601502669768,"TGPH","Coit","Pupping",2021,4,20,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy95","Male","Yes",1
165,"S21_1297","20210422-JK-316","JK",23,51.2,73.1,19.5,3.93573953204546,4.29182836675573,2.9704144655697,"TGPH","Coit","Pupping",2021,4,22,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy87","Male","",0
166,"S21_1298","20210423-JK-317","JK",23,18.2,37.1,154.1,2.90142159408275,3.61361696961339,5.03760174232607,"SUNS","Sunset Res","Pupping",2021,4,23,"fresh",37.750072,-122.483664,"coyote",NA,"SFCoy87","Male","",0
167,"S21_1299","20210425-JK-318","JK",23,85.7,183.4,36.2,4.45085282560373,5.21166955982236,3.58905911883173,"TGPH","Coit","Pupping",2021,4,25,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy66","Female","Yes",1
169,"S21_1301","20210425-JK-320","JK",23,54.3,59.8,353.2,3.99452422693989,4.09100566095659,5.8670344687298,"BERN","Bernal","Pupping",2021,4,25,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy14","Male","Yes",0.088383838
170,"S21_1302","20210426-JK-321","JK",23,92.4,196,69.5,4.52612697864764,5.27811465923052,4.24132675257075,"SUNS","Sunset Res","Pupping",2021,4,26,"fresh",37.750072,-122.483664,"coyote",NA,"SFCoy87","Male","",0.994768963
171,"S21_1303","20210426-JK-322","JK",23,384.4,218.5,583.3,5.95168367709614,5.38678601453564,6.36870163375959,"SUNS","Sunset Res","Pupping",2021,4,26,"fresh",37.750072,-122.483664,"coyote",NA,"SFCoy45","Female","",0.553167421
176,"S21_1310","20210501-JK-329","JK",23,28.2,72.8,59.9,3.33932197794407,4.28771595520264,4.0926765051214,"TGPH","Coit","Pupping",2021,5,1,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy66","Female","Yes",0.070247934
177,"S21_1312","20210503-JK-331","JK",23,78.6,144.9,106.8,4.36437169943516,4.97604384932664,4.67095792652609,"TGPH","Coit","Pupping",2021,5,3,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy66","Female","Yes",0.567375887
179,"S21_1314","20210504-JK-333","JK",23,49.3,800.5,127.2,3.89792408104864,6.68523653243677,4.84576065090602,"TGPH","Coit","Pupping",2021,5,4,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy66","Female","Yes",0.115895557
180,"S21_1316","20210507-JK-335","JK",23,71.1,119.1,34.1,4.26408733680919,4.77996347636125,3.52929738428947,"SUNS","Sunset Res","Pupping",2021,5,7,"fresh",37.750072,-122.483664,"coyote",NA,"SFCoy87","Male","",0
209,"S21_3387","20210902-JK-526","JK",10,73.2,42,276,4.29319542096727,3.73766961828337,5.62040086571715,"TGPH","Coit","Dispersal",2021,9,2,"fresh",37.802864,-122.406001,"coyote",NA,"SFCoy95","Male","Yes",0.948606708
213,"S21_3398","20210904-JK-537","JK",10,99.1,50.2,75.8,4.59612944133594,3.91601502669768,4.32809829264833,"STMA","Bernal","Dispersal",2021,9,4,"fresh",37.734636,-122.421051,"coyote",NA,"SFCoy119","Male","",0.77093185
216,"S21_3395","20210904-JK-534","JK",10,66.6,127.3,234.2,4.19870457754634,4.84654650556336,5.45617545116362,"STFA","St. Francis","Dispersal",2021,9,4,"fresh",37.73783347,-122.4709839,"coyote",NA,"SFCoy129","Female","",0
221,"S21_3403","20210905-JK-545","JK",10,47.3,31.6,51.2,3.85651029549789,3.45315712059287,3.93573953204546,"BERN","Bernal","Dispersal",2021,9,5,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy126","Female","",1
224,"S20_3647","20200417-DH-01","DH",32,68.5,56.4,135.8,4.22683374526818,4.03246915850401,4.9111832151246,"PRES","Presidio","Pupping",2020,4,17,"fresh",37.796938,-122.464181,"coyote","coyote","SFCoy24","Female","Yes",0
225,"S21_0007","20200921-DH-01","DH",32,76.9,54.6,305.1,4.3425058765116,4.00003388275086,5.72063959172262,"PRES","Presidio","Dispersal",2020,9,21,"fresh",37.789562,-122.474922,"coyote","coyote","SFCoy8","Male","",0
231,"S20_3668","20200713-TC-02","TC",32,117.1,235.9,91.9,4.76302827060367,5.46340798641363,4.52070102936164,"OLYM","Merced","Dispersal",2020,7,13,"fresh",37.70487,-122.48929,"coyote","coyote","SFCoy20","Male","",0.687548013
232,"S20_3669","20200713-TC-03","TC",32,59.5,65.4,34.1,4.08597631255158,4.18052225846315,3.52929738428947,"OLYM","Merced","Dispersal",2020,7,13,"fresh",37.70487,-122.48993,"coyote","coyote","SFCoy20","Male","",0.03850365
234,"S20_3671","20200713-TC-05","TC",32,146.2,63.7,225.1,4.98497554731568,4.15418456257812,5.41654474791269,"OLYM","Merced","Dispersal",2020,7,13,"fresh",37.70419,-122.488,"coyote","coyote","SFCoy21","Female","",0.255316172
236,"S20_3682","20200715-TC-08","TC",32,226.6,187.9,486.2,5.42318634859391,5.23590990641942,6.18662006188202,"TGPH","Coit","Dispersal",2020,7,15,"fresh",37.80315,-122.40625,"coyote","coyote","SFCoy109","Male","",0.706292273
237,"S20_3684","20200716-TC-02","TC",32,64.4,73.2,88.5,4.16511363311031,4.29319542096727,4.48300255201388,"LEND","Land's End","Dispersal",2020,7,16,"fresh",37.78644,-122.4956,"coyote","coyote","SFCoy12","Female","Yes",0.011554995
240,"S20_3727","20200729-TC-04","TC",38,64.9,37.5,131.5,4.17284762371004,3.62434093297637,4.87900685161782,"LAGU","Glen","Dispersal",2020,7,29,"<2 days",37.75039,-122.4595,"coyote","coyote","SFCoy85","Female","Yes",0.949431702
246,"S20_3741","20200803-TC-12","TC",38,112.5,90.4,103.8,4.72295322164447,4.50424426739813,4.64246597073179,"STMA","Bernal","Dispersal",2020,8,3,"<2 days",37.73387,-122.42145,"coyote",NA,"SFCoy14","Male","Yes",0.889589905
249,"S20_3747","20200804-TC-05","TC",38,305.5,825.4,77.3,5.72194977861165,6.71586811731848,4.34769395559338,"BVP","Corona","Dispersal",2020,8,4,"<2 days",37.76967,-122.44194,"coyote",NA,"SFCoy13","Male","Yes",0.016372796
251,"S20_3753","20200805-TC-05","TC",38,30.2,38,50.5,3.40784192438082,3.63758615972639,3.92197333628131,"LAGU","Glen","Dispersal",2020,8,5,"<2 days",37.75036,-122.46026,"coyote",NA,"SFCoy17","Male","",0
252,"S20_3757","20200810-TC-03","TC",38,90.7,95.6,23.7,4.50755735712109,4.56017282005736,3.16547504814109,"OLYM","Merced","Dispersal",2020,8,10,"<2 days",37.70404,-122.48923,"coyote",NA,"SFCoy95","Male","Yes",0.993618379
257,"S20_3792","20200817-TC-12","TC",38,43.1,61.3,63.6,3.7635229971097,4.11577984294217,4.15261347034608,"GLEN","Glen","Dispersal",2020,8,17,"<2 days",37.7428,-122.4425,"coyote","coyote","SFCoy9","Male","",0
259,"S20_3798","20200819-TC-02","TC",38,144.2,93.2,879.1,4.97120122485085,4.53474772169155,6.77889865685713,"PRES","Presidio","Dispersal",2020,8,19,"<2 days",37.79246,-122.45115,"coyote","coyote","SFCoy33","Male","",0.893168472
264,"S21_5080","20211230-TC-07","TC",33,81,170.7,189.6,4.39444915467244,5.13990762980039,5.24491658982092,"LEND","Land's End","Mating",2021,12,30,"<2 days",37.78415,-122.50575,"coyote",NA,"SFCoy161","Male","",0
265,"S21_5082","20211231-TC-01","TC",33,38,51.8,131.3,3.63758615972639,3.94739014926544,4.87748478130875,"MCLA","McLaren","Mating",2021,12,31,"<2 days",37.72103,-122.41222,"coyote",NA,"SFCoy162","Male","",0.052083333
266,"S21_5084","20211231-TC-03","TC",33,55,37.7,464.3,4.00733318523247,3.62966009445396,6.14053089502588,"MCLA","McLaren","Mating",2021,12,31,"<2 days",37.71732,-122.41619,"coyote",NA,"SFCoy93","Male","Yes",0.693662177
268,"S21_4901","20210918-JK-577","JK",33,77.7,58.8,497.1,4.3528552573736,4.07414185490458,6.20879121310063,"GLEN","Glen","Dispersal",2021,9,18,"<2 days",37.742249,-122.442412,"coyote",NA,"SFCoy81","Female","Yes",0.922005571
269,"S21_4902","20210918-JK-578","JK",33,162.2,140.7,219.8,5.08883014168131,4.94662996412034,5.39271804196952,"GLEN","Glen","Dispersal",2021,9,18,"<2 days",37.742249,-122.442412,"coyote",NA,"SFCoy111","Male","",0
270,"S21_4907","20210920-JK-583","JK",33,238.5,251,156.3,5.4743693103284,5.52545293913178,5.05177723742743,"HYDE","Coit","Dispersal",2021,9,20,"<2 days",37.804161,-122.420974,"coyote",NA,"SFCoy121","Female","",1
272,"S21_4915","20210924-JK-591","JK",33,93.1,64,57.9,4.53367418428302,4.15888308335967,4.05871738457895,"STFA","St. Francis","Dispersal",2021,9,24,"<2 days",37.73783347,-122.4709839,"coyote",NA,"SFCoy129","Female","",0.676451613
273,"S21_4916","20210924-JK-592","JK",33,124.2,124.6,107.4,4.82189316949938,4.82510860635335,4.67656018207476,"STFA","St. Francis","Dispersal",2021,9,24,"<2 days",37.73783347,-122.4709839,"coyote",NA,"SFCoy129","Female","",0.73395371
274,"S21_4926","20210927-JK-602","JK",33,97.3,81.3,44.1,4.57779898919196,4.39814601655377,3.7864597824528,"HYDE","Coit","Dispersal",2021,9,27,"<2 days",37.804161,-122.420974,"coyote",NA,"SFCoy125","Male","",0.025164628
275,"S21_4927","20210927-JK-603","JK",33,901.5,305.2,99.9,6.80406004264337,5.7209672994103,4.60416968565451,"HYDE","Coit","Dispersal",2021,9,27,"<2 days",37.804161,-122.420974,"coyote",NA,"SFCoy112","Female","",0.582154267
276,"S21_4928","20210927-JK-604","JK",33,99.9,45,41.8,4.60416968565451,3.80666248977032,3.73289633953071,"HYDE","Coit","Dispersal",2021,9,27,"<2 days",37.804161,-122.420974,"coyote",NA,"SFCoy125","Male","",0.015088563
277,"S21_4929","20210927-JK-605","JK",33,854.3,207.1,146.8,6.75028242015757,5.33320176840154,4.98907111618042,"HYDE","Coit","Dispersal",2021,9,27,"<2 days",37.804161,-122.420974,"coyote",NA,"SFCoy112","Female","",0.939605504
278,"S21_4930","20210927-JK-607","JK",33,289.1,201.8,225.7,5.6667726490223,5.30727710791951,5.41920668382349,"HYDE","Coit","Dispersal",2021,9,27,"<2 days",37.804161,-122.420974,"coyote",NA,"SFCoy125","Male","",0.847272727
279,"S21_4944","20211004-JK-621","JK",33,68.9,58.2,216.4,4.23265617801961,4.06388535473739,5.37712854697233,"HYDE","Coit","Dispersal",2021,10,4,"<2 days",37.804161,-122.420974,"coyote",NA,"SFCoy113","Female","",0.655737705
281,"S21_1163","20210222-JK-260","JK",26,45.9,46.5,89.5,3.8264651170665,3.83945231259331,4.49423862528081,"GGPE","GGP - East","Mating",2021,2,22,"fresh",37.768042,-122.476381,"coyote","coyote","SFCoy73","Male","Yes",0.229456041
283,"S21_1162","20210222-JK-259","JK",26,26,27.6,79.9,3.25809653802148,3.3178157727231,4.38077585277223,"GGPE","GGP - East","Mating",2021,2,22,"fresh",37.768042,-122.476381,"coyote",NA,"SFCoy73","Male","Yes",0.669032533
284,"S21_1161","20210222-JK-258","JK",26,54.2,74.3,117.9,3.9926809084456,4.30811095172371,4.76983680754333,"GLEN","Glen","Mating",2021,2,22,"fresh",37.742249,-122.442412,"coyote","coyote","SFCoy81","Female","Yes",0.80758427
286,"S21_1166","20210224-JK-263","JK",26,53,45.5,171.9,3.97029191355212,3.8177123259569,5.1469129123888,"BERN","Bernal","Mating",2021,2,24,"fresh",37.743102,-122.413843,"coyote",NA,"SFCoy14","Male","Yes",0.925664594
287,"S21_1167","20210224-JK-264","JK",26,445.9,175.7,31.1,6.10009471163343,5.16877799519305,3.43720781918519,"BERN","Bernal","Mating",2021,2,24,"fresh",37.743102,-122.413843,"coyote","coyote","SFCoy45","Female","",0.824651004
288,"S21_1168","20210226-JK-265","JK",26,43.1,62.4,88.7,3.7635229971097,4.13356527537538,4.48525988931553,"LEND","Land's End","Mating",2021,2,26,"fresh",37.78454,-122.50495,"coyote",NA,"SFCoy12","Female","Yes",0.936721231
