"SampleID","imperv_prop_500m","mean_imperv_pct_500m","imperv_prop_1km","mean_imperv_pct_1km"
"S21_2368",0.374701057678855,37.4701057678855,0.417653991539622,41.7653991539622
"S21_2365",0.630758843626137,63.0758843626137,0.685702973659372,68.5702973659372
"S21_2375",0.192597750984652,19.2597750984652,0.341092649056243,34.1092649056243
"S20_3756",0.322089541836206,32.2089541836206,0.381830370150064,38.1830370150064
"S20_3776",0.324223036162611,32.4223036162611,0.50197284947517,50.197284947517
"S20_3777",0.315087996804714,31.5087996804714,0.502173129601012,50.2173129601012
"S20_3759",0.38675743657399,38.675743657399,0.407541246349711,40.7541246349711
"S20_3758",0.372259744033304,37.2259744033304,0.405194392230051,40.5194392230051
"S20_3755",0.348087434990462,34.8087434990462,0.391593052594922,39.1593052594922
"S20_3829",0.418402832605772,41.8402832605773,0.530385182747792,53.0385182747792
"S20_3837",0.633190558685744,63.3190558685744,0.684365034769492,68.4365034769492
"S21_0009",0.633116531041478,63.3116531041478,0.682937703118715,68.2937703118715
"S21_0010",0.633777230391114,63.3777230391114,0.684608670372628,68.4608670372628
"S21_0022",0.446213570888524,44.6213570888524,0.536010761419539,53.6010761419539
"S21_0027",0.811930600418698,81.1930600418698,0.828572061622321,82.8572061622321
"S21_0031",0.604422056749549,60.4422056749549,0.735218166538003,73.5218166538003
"S21_3208",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S20_3693",0.263769004524034,26.3769004524034,0.428357756981957,42.8357756981957
"S20_3694",0.383771096225033,38.3771096225033,0.512595143201048,51.2595143201048
"S20_3695",0.376063677384127,37.6063677384127,0.513541591209748,51.3541591209748
"S20_3703",0.568088427745368,56.8088427745368,0.693007796670867,69.3007796670867
"S20_3705",0.558856543888891,55.8856543888891,0.682661470503421,68.2661470503421
"S20_3706",0.589468026286933,58.9468026286933,0.695834293787368,69.5834293787368
"S20_3707",0.598436503869531,59.8436503869531,0.693311789593249,69.3311789593249
"S20_3708",0.623566960616256,62.3566960616256,0.697757467336784,69.7757467336784
"S20_3711",0.809149228955578,80.9149228955578,0.830114080453387,83.0114080453387
"S20_3714",0.358270074911848,35.8270074911848,0.396057153668104,39.6057153668104
"S20_3717",0.284588132204709,28.4588132204709,0.362048141991694,36.2048141991694
"S20_3722",0.303274006119442,30.3274006119442,0.398849947449372,39.8849947449372
"S20_3729",0.510526809647078,51.0526809647078,0.485803653354724,48.5803653354724
"S20_3735",0.324306469333393,32.4306469333393,0.503361695837641,50.3361695837641
"S20_3749",0.251481733621497,25.1481733621497,0.375976035504482,37.5976035504482
"S20_3800",0.412741306453909,41.2741306453909,0.530908510997436,53.0908510997436
"S20_3802",0.426844602643057,42.6844602643057,0.534553038823123,53.4553038823123
"S20_3807",0.323080341768417,32.3080341768417,0.456740213749686,45.6740213749686
"S20_3826",0.259759209367122,25.9759209367122,0.446978026842936,44.6978026842936
"S20_3816",0.625420585061229,62.5420585061229,0.686399590196252,68.6399590196252
"S20_3822",0.446996440530239,44.6996440530239,0.535676127426907,53.5676127426907
"S21_3355",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3340",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3347",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3349",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3350",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3223",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3224",0.623126401776951,62.3126401776951,0.541741393336007,54.1741393336007
"S21_3227",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3230",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3231",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_3232",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_3235",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_3236",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3237",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_3239",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_3241",0.266101281392181,26.6101281392181,0.334221600105539,33.4221600105539
"S21_1293",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_1295",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_1297",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_1298",0.664743002933335,66.4743002933335,0.673463233668427,67.3463233668427
"S21_1299",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_1301",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_1302",0.664743002933335,66.4743002933335,0.673463233668427,67.3463233668427
"S21_1303",0.664743002933335,66.4743002933335,0.673463233668427,67.3463233668427
"S21_1310",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_1312",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_1314",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_1316",0.664743002933335,66.4743002933335,0.673463233668427,67.3463233668427
"S21_3387",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_3398",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3395",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_3403",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S20_3647",0.164003159190591,16.4003159190591,0.249451715322239,24.9451715322239
"S21_0007",0.319959671621492,31.9959671621492,0.390126049660431,39.0126049660431
"S20_3668",0.323034820908315,32.3034820908315,0.379056483745735,37.9056483745735
"S20_3669",0.296008485394033,29.6008485394033,0.368103385251138,36.8103385251138
"S20_3671",0.403687922048014,40.3687922048014,0.411704764828615,41.1704764828615
"S20_3682",0.809036306349512,80.9036306349512,0.826967328453873,82.6967328453873
"S20_3684",0.279108884753812,27.9108884753812,0.486550778663623,48.6550778663623
"S20_3727",0.46100637718928,46.1006377189279,0.49803862003731,49.803862003731
"S20_3741",0.636909413210181,63.6909413210181,0.684029242735065,68.4029242735065
"S20_3747",0.602446274218731,60.2446274218731,0.692723736433387,69.2723736433387
"S20_3753",0.459243682665383,45.9243682665383,0.506597486704141,50.6597486704141
"S20_3757",0.362428776600358,36.2428776600358,0.401158854788823,40.1158854788823
"S20_3792",0.447083048155594,44.7083048155594,0.53569684952871,53.569684952871
"S20_3798",0.39239788368778,39.239788368778,0.520038631290773,52.0038631290773
"S21_5080",0.2978211729756,29.78211729756,0.395550505594138,39.5550505594138
"S21_5082",0.395907203148476,39.5907203148476,0.509011171289916,50.9011171289916
"S21_5084",0.248984366693682,24.8984366693682,0.427419510752847,42.7419510752847
"S21_4901",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_4902",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_4907",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4915",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_4916",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_4926",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4927",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4928",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4929",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4930",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4944",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_1163",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_1162",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_1161",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_1166",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_1167",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_1168",0.271417886836225,27.1417886836225,0.390764666086824,39.0764666086824
"S21_1180",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_1172",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_1173",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_1174",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_1177",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_0025",0.334601011027259,33.4601011027259,0.462988699457159,46.2988699457159
"S21_0023",0.520253656901543,52.0253656901543,0.490566261242393,49.0566261242393
"S21_0057",0.218540730939199,21.8540730939199,0.452895011969117,45.2895011969117
"S21_0026",0.810340311131771,81.0340311131771,0.8276462835491,82.76462835491
"S21_0050",0.472018768041274,47.2018768041274,0.5195593629633,51.95593629633
"S21_4935",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_4938",0.56359696641053,56.359696641053,0.591682121102649,59.1682121102648
"S21_4940",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_4941",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_4946",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_4947",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_4948",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4949",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4953",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4954",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4956",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_1148",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_1155",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_1157",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_1121",0.232690547743853,23.2690547743853,0.328749463310493,32.8749463310493
"S21_1106",0.243853492218597,24.3853492218597,0.291266397163109,29.1266397163109
"S21_0040",0.229436522983472,22.9436522983472,0.456420998372225,45.6420998372225
"S21_0052",0.143307096455976,14.3307096455976,0.441612518274678,44.1612518274678
"S21_0041",0.231375134105363,23.1375134105363,0.456134835434083,45.6134835434083
"S21_0053",0.294477692167426,29.4477692167426,0.393446196885227,39.3446196885227
"S21_0062",0.598769531720199,59.8769531720199,0.719267290493989,71.9267290493989
"S21_0038",0.448822023382331,44.8822023382331,0.537474322953935,53.7474322953935
"S21_0039",0.321180005308057,32.1180005308057,0.464860006014155,46.4860006014155
"S21_1118",0.375993695926445,37.5993695926445,0.407634172427022,40.7634172427022
"S21_0047",0.31738897766622,31.738897766622,0.457620551757374,45.7620551757374
"S21_0049",0.321476907379312,32.1476907379312,0.50747514694611,50.7475146946109
"S21_5077",0.297581759505026,29.7581759505026,0.325255856297568,32.5255856297568
"S21_5026",0.529272502373005,52.9272502373005,0.49201213970513,49.201213970513
"S21_5092",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_5097",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_1183",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_1185",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_1186",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_1220",0.450173729583275,45.0173729583274,0.537524562822232,53.7524562822232
"S21_1221",0.271417886836225,27.1417886836225,0.390764666086824,39.0764666086824
"S21_1222",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_1223",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_1224",0.271417886836225,27.1417886836225,0.390764666086824,39.0764666086824
"S21_1225",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_1227",0.271417886836225,27.1417886836225,0.390764666086824,39.0764666086824
"S21_1228",0.450173729583275,45.0173729583274,0.537524562822232,53.7524562822232
"S21_1187",0.268990460500855,26.8990460500855,0.329904209809637,32.9904209809637
"S21_1195",0.598571962294269,59.8571962294269,0.68625806359183,68.625806359183
"S21_1219",0.817723165150269,81.7723165150269,0.832088291520404,83.2088291520404
"S21_1208",0.247718994841164,24.7718994841164,0.352759686768768,35.2759686768768
"S21_1191",0.277882336339458,27.7882336339458,0.326602039651203,32.6602039651203
"S21_2044",0.633015807729609,63.3015807729609,0.68382128999526,68.382128999526
"S21_2049",0.385837460140145,38.5837460140145,0.424632731575796,42.4632731575796
"S21_2050",0.400648584633849,40.0648584633849,0.436865197580744,43.6865197580744
"S21_1319",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_1323",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_2060",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_2061",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_2062",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_2064",0.638393625116514,63.8393625116514,0.682244020603249,68.2244020603248
"S21_2065",0.596926210995881,59.6926210995881,0.688702848232004,68.8702848232004
"S21_4905",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_4906",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_4908",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4909",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4910",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_4912",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4918",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_4920",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_4923",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_4931",0.67537021472769,67.537021472769,0.665760262175324,66.5760262175324
"S21_4933",0.67537021472769,67.537021472769,0.665760262175324,66.5760262175324
"S21_4934",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S20_3715",0.337824550201115,33.7824550201115,0.387739921820734,38.7739921820734
"S20_3724",0.325675963286696,32.5675963286696,0.394006089938986,39.4006089938986
"S20_3725",0.456420916100862,45.6420916100862,0.502577250358409,50.2577250358409
"S21_1315",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_1317",0.506252276600108,50.6252276600108,0.544364538727613,54.4364538727613
"S21_1324",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_2074",0.223826549276125,22.3826549276125,0.24300198807446,24.300198807446
"S21_2084",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_2394",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_1291",0.246505400780903,24.6505400780903,0.413568859450735,41.3568859450735
"S21_2037",0.280551219293248,28.0551219293248,0.377913931985776,37.7913931985776
"S21_2042",0.217085548226278,21.7085548226278,0.34687917184173,34.687917184173
"S21_2051",0.600785238734512,60.0785238734511,0.681959127088532,68.1959127088532
"S21_2377",0.214008627169121,21.4008627169121,0.353361359823733,35.3361359823733
"S21_1231",0.471326089404589,47.1326089404589,0.502626026173865,50.2626026173865
"S21_1234",0.271417886836225,27.1417886836225,0.390764666086824,39.0764666086824
"S21_1236",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_1238",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_1239",0.664743002933335,66.4743002933335,0.673463233668427,67.3463233668427
"S21_1241",0.664743002933335,66.4743002933335,0.673463233668427,67.3463233668427
"S21_1242",0.664743002933335,66.4743002933335,0.673463233668427,67.3463233668427
"S21_1243",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_1292",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_1270",0.383449519668264,38.3449519668264,0.498950501397469,49.8950501397469
"S21_1273",0.270244649706765,27.0244649706765,0.328427246345548,32.8427246345548
"S21_1284",0.6236101252049,62.36101252049,0.69054169154967,69.054169154967
"S21_2067",0.542306871591201,54.2306871591201,0.575077851283554,57.5077851283554
"S21_2068",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_2069",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_2070",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_2072",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_2075",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_2077",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_2079",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_2080",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_2082",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_2083",0.506252276600108,50.6252276600108,0.544364538727613,54.4364538727613
"S21_2347",0.264408916701668,26.4408916701668,0.334475971149906,33.4475971149906
"S21_2348",0.265760717564783,26.5760717564783,0.332890672080762,33.2890672080762
"S21_5123",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_5127",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S22_0851",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S22_0852",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S22_0855",0.586239154328477,58.6239154328477,0.698466469959638,69.8466469959638
"S22_0859",0.586239154328477,58.6239154328477,0.698466469959638,69.8466469959638
"S22_0860",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S22_0861",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S22_0862",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_4957",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4961",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_4963",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4964",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4967",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4970",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_4972",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4975",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S22_0863",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S22_0867",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S22_0891",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S22_0998",0.623126401776951,62.3126401776951,0.541741393336007,54.1741393336007
"S22_1002",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S22_1005",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S22_1007",0.272793453648459,27.2793453648459,0.303186367507711,30.3186367507711
"S22_1008",0.272793453648459,27.2793453648459,0.303186367507711,30.3186367507711
"S22_1013",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S22_1014",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S22_1015",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_4999",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_5000",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_5020",0.365916747125397,36.5916747125397,0.39959686974175,39.959686974175
"S21_5025",0.549470415764306,54.9470415764306,0.499734682875023,49.9734682875023
"S21_3234",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_3166",0.633033340995042,63.3033340995042,0.684338459570623,68.4338459570623
"S21_3167",0.632605626871236,63.2605626871236,0.684550238414181,68.4550238414181
"S21_3295",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_3384",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_3244",0.382430190447454,38.2430190447454,0.407212127328995,40.7212127328995
"S21_3253",0.643913175724663,64.3913175724663,0.693656087143955,69.3656087143955
"S21_4899",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4981",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4983",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4984",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4986",0.795059719418647,79.5059719418647,0.782176360394833,78.2176360394833
"S21_4987",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_4988",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_4992",0.601965504119563,60.1965504119563,0.718641725580477,71.8641725580477
"S21_4995",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_5100",0.582259044992865,58.2259044992865,0.728840699990962,72.8840699990962
"S21_5101",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_5104",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_5105",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_5106",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_5117",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_3359",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3360",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3362",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3363",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3364",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3366",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3407",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_3408",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_3414",0.223826549276125,22.3826549276125,0.24300198807446,24.300198807446
"S21_3416",0.56359696641053,56.359696641053,0.591682121102649,59.1682121102648
"S21_3417",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_3421",0.327008919039769,32.7008919039769,0.498062454322732,49.8062454322732
"S21_3423",0.579637463011747,57.9637463011747,0.581517636275603,58.1517636275603
"S21_2385",0.444543674338696,44.4543674338696,0.523623324687801,52.3623324687801
"S21_2392",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_2393",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_2395",0.810308749270889,81.0308749270889,0.828620444540318,82.8620444540318
"S21_2396",0.442257447715702,44.2257447715702,0.534175794725685,53.4175794725685
"S21_2397",0.444147079059877,44.4147079059877,0.524073846560008,52.4073846560008
"S21_2400",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_2402",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_2403",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_2409",0.623126401776951,62.3126401776951,0.541741393336007,54.1741393336007
"S21_1192",0.356508458944254,35.6508458944254,0.397783659197496,39.7783659197496
"S21_1218",0.809514796299855,80.9514796299855,0.827014809977706,82.7014809977706
"S21_1272",0.270244649706765,27.0244649706765,0.328483906624664,32.8483906624664
"S21_1274",0.268980034939811,26.8980034939811,0.33187917569348,33.187917569348
"S21_1282",0.435817450076097,43.5817450076097,0.482616639860277,48.2616639860277
"S21_1287",0.284297143749945,28.4297143749945,0.328765804978669,32.8765804978669
"S21_1111",0.632460471773994,63.2460471773994,0.684430082560698,68.4430082560698
"S21_1113",0.263313796152862,26.3313796152862,0.334347205536694,33.4347205536694
"S21_1188",0.26697557591405,26.697557591405,0.330906569222689,33.0906569222689
"S21_1189",0.262734710041557,26.2734710041557,0.335097527074254,33.5097527074254
"S21_1190",0.299664942377111,29.9664942377111,0.324989917012992,32.4989917012992
"S21_1197",0.168186820203412,16.8186820203412,0.460500872380476,46.0500872380476
"S21_2411",0.203840777619532,20.3840777619532,0.461053096954296,46.1053096954296
"S21_3172",0.626665813478092,62.6665813478092,0.686661369554797,68.6661369554797
"S21_3173",0.626631549447775,62.6631549447775,0.686623507841911,68.662350784191
"S21_3169",0.623866851989613,62.3866851989613,0.686839351037923,68.6839351037923
"S21_3174",0.62701280086093,62.701280086093,0.68681606551787,68.681606551787
"S21_3185",0.453476704843167,45.3476704843167,0.511225321895225,51.1225321895225
"S21_3296",0.632629086678192,63.2629086678192,0.684855701460165,68.4855701460165
"S21_3304",0.631901279659498,63.1901279659498,0.682483735305317,68.2483735305317
