Code,Collector,Number,Date,Bag,T3,T4,GC
389,JK,290,3/21/2021,25,255.7,158.5,235.1
390,JK,291,3/22/2021,25,72.8,33.6,28.3
391,JK,292,3/26/2021,25,85.8,59.7,130.6
392,TC,01,3/15/2021,25,41.1,36,30.1
393,TC,01,3/16/2021,25,284.6,173.3,228.9
394,TC,02,3/17/2021,25,16.4,20.9,12.9
395,TC,04,4/14/2021,25,198.2,217.8,106.8
396,TC,01,4/12/2021,25,87.2,80.9,330.8
397,TC,05,3/15/2021,25,110.4,67.1,72.5
398,TC,07,3/15/2021,25,33.1,32.8,111
399,TC,08,3/15/2021,25,50.3,32.6,514.7
400,TC,04,6/14/2021,22,116.2,100.2,12.3
401,TC,05,6/14/2021,22,128,77.3,427.7
402,TC,06,6/14/2021,22,36.2,29.3,563
403,TC,01,6/15/2021,22,137.3,177.4,43.7
404,TC,02,6/15/2021,22,44.4,40.4,190.7
405,TC,06,6/15/2021,22,223.3,141.4,23.4
406,TC,07,6/15/2021,22,49.1,50.5,45.7
407,TC,02,6/16/2021,22,283.7,181.4,201.8
408,TC,03,6/16/2021,22,104.9,72,26.9
409,TC,05,6/16/2021,22,134.5,153.7,71
410,JK,338,5/10/2021,22,206.7,203.6,137.2
411,JK,339,5/11/2021,22,132.4,106.2,467.4
412,JK,340,5/14/2021,22,50,26.8,64.9
413,JK,341,5/14/2021,22,83.6,76.8,22.3
414,JK,342,5/15/2021,22,217.3,90,119.2
415,JK,344,5/16/2021,22,108.5,127.8,229.4
416,JK,345,5/17/2021,22,72.3,95.9,106.6
417,JK,346,5/19/2021,22,184.6,111.9,220.9
418,JK,348,5/20/2021,22,185.5,94.6,73.4
419,JK,349,5/21/2021,22,96.5,70.2,88.9
420,JK,581,9/20/2021,22,83.9,103.1,325.3
421,JK,582,9/20/2021,22,79.6,72.4,106.4
422,JK,584,9/21/2021,22,86.1,112,388.2
423,JK,585,9/21/2021,22,212.7,263.9,52.6
424,JK,586,9/22/2021,22,70.2,197.3,173.6
425,JK,588,9/24/2021,22,120.1,123.9,179
426,JK,590,9/24/2021,22,63.9,60.8,35.6
427,JK,593,9/24/2021,22,158.6,64.3,63
428,JK,594,9/24/2021,22,292.9,162.7,370.9
429,JK,595,9/24/2021,22,134.5,101.9,192.7
430,JK,596,9/24/2021,22,81.4,77.3,369.3
431,JK,597,9/25/2021,22,26.9,48.8,37.5
432,JK,598,9/25/2021,22,192.7,240.1,839.6
433,JK,599,9/26/2021,22,96,130.6,24.8
434,JK,600,9/26/2021,22,17.1,30.5,28.7
435,JK,601,9/26/2021,22,102.6,122.4,32
436,JK,608,9/29/2021,22,98.7,112.1,337
437,JK,609,9/29/2021,22,111,104.8,428.4
438,JK,610,9/29/2021,22,455.9,334.1,512.5
439,JK,611,9/29/2021,22,138.1,80.8,235.8
440,TC,03,7/10/2020,39,83,56.6,203.4
441,TC,10,7/10/2020,39,290,326.8,745.3
442,TC,07,7/15/2020,39,205.1,104.3,131.9
443,TC,01,7/20/2020,39,23,38.5,8.8
444,TC,02,7/20/2020,39,55.4,67.6,370.6
445,TC,03,7/20/2020,39,37.9,47.3,259
446,TC,08,7/21/2020,39,66.4,58.3,61.6
447,TC,09,7/21/2020,39,21,7.2,292.1
448,TC,02,7/27/2020,39,29.2,26.5,78.9
449,TC,03,7/27/2020,39,29.8,38.4,594
450,TC,05,7/27/2020,39,77.1,71.6,94.8
451,TC,01,7/29/2020,39,74.2,45.9,107.9
452,TC,02,7/29/2020,39,80.7,40.8,113.6
453,JK,325,4/28/2021,35,96.5,36.7,267.9
454,JK,334,5/6/2021,35,54.2,29.4,41.3
455,JK,336,5/7/2021,35,73.6,62.7,339.3
456,JK,343,5/15/2021,35,378.3,115.3,185.4
457,JK,355,5/25/2021,35,79.5,58.3,52
458,JK,358,5/30/2021,35,45.6,76.3,32.6
459,JK,368,6/13/2021,35,70.7,44.7,56.9
460,JK,370,6/13/2021,35,233.1,134.5,31.1
461,JK,375,6/20/2021,35,27.7,25.8,86.5
462,JK,392,7/12/2021,35,108.2,1271.8,344.2
463,JK,394,7/10/2021,35,41.5,48.5,180.8
464,JY,01,4/16/2021,35,57.6,29.6,311.7
465,TC,03,5/19/2021,35,74.8,46.2,152.2
466,TC,05,5/19/2021,35,146.6,71.7,80.1
467,TC,02,6/14/2021,35,90,60.9,36.1
468,TC,07,6/14/2021,35,57.8,34.4,223.8
469,TC,08,6/15/2021,35,245,80,281.6
470,TC,05,7/14/2021,35,90.6,64.5,414.6
471,TC,13,7/12/2021,35,12.8,15.9,96.1
472,TC,13,7/13/2021,35,17.1,7.7,33.9
473,JK,295,4/5/2021,24,120.9,55.9,314.3
474,JK,298,4/6/2021,24,130.6,55.5,20.7
475,JK,300,4/7/2021,24,80.6,82,53.1
476,JK,301,4/7/2021,24,149.8,92.7,287.9
477,JK,302,4/7/2021,24,164.5,85.8,167.6
478,JK,305,4/8/2021,24,79.4,54.6,197
479,JK,307,4/9/2021,24,36.7,34.6,56.7
480,JK,308,4/9/2021,24,43.7,32,105.7
481,JK,309,4/10/2021,24,121,52.4,124.8
482,JK,311,4/14/2021,24,19.5,36.5,68.4
483,TC,01,5/3/2021,24,65.2,50.9,30.8
484,TC,02,5/3/2021,24,286.9,215.3,116.8
485,TC,01,5/17/2021,24,76.8,41.7,150.2
486,TC,03,5/17/2021,24,62.6,43.9,47.9
487,TC,05,5/17/2021,24,47.7,36.9,14.3
488,TC,08,5/17/2021,24,48.7,76.6,63.4
489,TC,01,5/18/2021,24,86.3,124.5,41.5
490,TC,03,5/18/2021,24,15.2,21.8,7.6
491,TC,04,5/18/2021,24,110.5,204.5,268.9
492,TC,04,5/19/2021,24,41.4,84.6,144.3
493,JK,350,5/21/2021,21,126.1,128,46.6
494,JK,351,5/21/2021,21,32.5,138.4,111.7
495,JK,352,5/22/2021,21,326.7,443.8,148.6
496,JK,353,5/24/2021,21,887.9,430.5,26.9
497,JK,354,5/25/2021,21,46.1,61.6,45.2
498,JK,356,5/25/2021,21,93.3,105.8,136.9
499,JK,357,5/27/2021,21,60.7,82.1,58.1
500,JK,359,5/31/2021,21,216.4,254.5,57.3
501,JK,360,6/1/2021,21,213,97.4,303.7
502,JK,361,6/2/2021,21,146.7,175.5,290.1
503,JK,362,6/3/2021,21,147.7,104.2,117.5
504,JK,363,6/9/2021,21,87.6,87.5,48.6
505,JK,364,6/9/2021,21,35.5,33.5,28.6
506,JK,366,6/12/2021,21,72.6,58.2,290.8
507,JK,365,6/9/2021,21,59.9,61.4,145.5
508,JK,367,6/13/2021,21,135.4,187.6,94.1
509,JK,369,6/13/2021,21,131.8,75.3,135.3
510,JK,371,6/14/2021,21,121.2,151,184.5
511,TC,03,7/12/2021,21,138.9,167.1,89.4
512,TC,04,7/12/2021,21,252.6,216,44.8
513,JK,724,12/9/2021,19,134.1,358.2,250.9
514,JK,725,12/12/2021,19,62.9,124,28.2
515,JK,726,12/15/2021,19,118.4,62.7,468.7
516,JK,727,12/18/2021,19,61,39.4,168.4
517,JK,728,12/18/2021,19,196.1,122.3,561.9
518,JK,729,12/19/2021,19,63.8,71.6,397.3
519,JK,730,12/21/2021,19,81.5,34.1,714.2
520,JK,731,12/28/2021,19,71.4,92,844.1
521,JK,732,1/3/2022,19,81.5,149.8,48.9
522,JK,737,1/7/2022,19,183.3,148.9,283.7
523,JK,738,1/10/2022,19,50.9,53,43.1
524,JK,739,1/10/2022,19,41.2,58.9,39.3
525,JK,742,1/14/2022,19,158.9,232.6,298.1
526,JK,743,1/15/2022,19,208.8,237.1,48.5
527,JK,744,1/17/2022,19,48.2,68.9,142.2
528,JK,745,1/19/2022,19,1142.5,364.9,248.8
529,JK,746,1/19/2022,19,55.2,160.7,144.6
530,JK,747,1/20/2022,19,121.1,213.6,730.1
531,JK,748,1/21/2022,19,72.1,96.7,80.3
532,JK,749,1/27/2022,19,128.2,791.5,246.5
533,JK,634,10/7/2021,14,67.3,40.8,218
534,JK,635,10/8/2021,14,109,140.2,140.7
535,JK,636,10/8/2021,14,110.4,181.5,86.3
536,JK,637,10/9/2021,14,116.2,84.7,211.1
537,JK,638,10/9/2021,14,346.4,278.8,89.9
538,JK,639,10/9/2021,14,100.7,210.5,147.9
539,JK,640,10/9/2021,14,265.3,151,112.6
540,JK,641,10/9/2021,14,89.4,65.6,99.2
541,JK,642,10/9/2021,14,65.6,89.4,154.4
542,JK,643,10/9/2021,14,78.1,37.4,111.6
543,JK,644,10/9/2021,14,111,103.4,16.5
544,JK,645,10/9/2021,14,89.4,136.2,114.1
545,JK,646,10/9/2021,14,30.6,36.1,439.3
546,JK,647,10/10/2021,14,74.2,133.9,78.9
547,JK,648,10/18/2021,14,136.8,170,326.2
548,JK,649,10/9/2021,14,79.5,68.8,70.7
549,JK,650,10/9/2021,14,225.6,461.9,129.7
550,JK,651,10/9/2021,14,78.5,134.3,75.4
551,JK,652,10/9/2021,14,130.6,190.4,47.8
552,JK,653,10/9/2021,14,15.6,22.6,7.7
553,TC,02,4/5/2022,20,238.6,269.5,151.3
554,JK,750,1/27/2022,20,565.2,502.5,147
555,JK,751,1/28/2022,20,189.6,133,422.4
556,JK,752,2/2/2022,20,143.6,173,45.5
557,JK,753,2/9/2022,20,386.2,33.7,395.3
558,JK,754,2/10/2022,20,877.2,232.7,187.3
559,JK,755,2/11/2022,20,96.6,79.1,160.4
560,JK,757,2/24/2022,20,294.3,127.7,63.1
561,JK,760,3/1/2022,20,38.2,51.7,118.9
562,JK,764,3/12/2022,20,37.8,41.3,117.6
563,JK,765,3/13/2022,20,81.4,169.8,271.6
564,JK,766,3/13/2022,20,81.9,116.9,143.3
565,JK,767,3/16/2022,20,40.5,55.6,48.5
566,JK,768,3/16/2022,20,98.7,188.8,99.8
567,JK,769,3/24/2022,20,66.8,71.7,30.3
568,JK,770,3/25/2022,20,61.8,89,52.4
569,JK,774,3/28/2022,20,62.5,100,88
570,JK,775,3/31/2022,20,24.4,28.7,174.6
571,JK,776,4/3/2022,20,12.8,37.5,50.8
572,JK,777,4/3/2022,20,18.1,36.2,64
573,JK,674,10/27/2021,16,0.7,35.7,52.6
574,JK,675,10/30/2021,16,186.5,106.3,139.2
575,JK,679,11/1/2021,16,149.1,230.2,58.1
576,JK,680,11/1/2021,16,156.7,115.6,29.7
577,JK,681,11/1/2021,16,95.1,146.1,107.1
578,JK,682,11/1/2021,16,75,74.7,67.4
579,JK,683,11/1/2021,16,40.3,74.3,200.8
580,JK,684,11/1/2021,16,157.9,154.1,77.4
581,JK,685,11/1/2021,16,186.5,164.3,76.7
582,JK,686,11/2/2021,16,2.7,38.5,11.6
583,JK,687,11/2/2021,16,164.7,317.4,40.6
584,JK,688,11/2/2021,16,45.7,113.8,36
585,JK,689,11/2/2021,16,27.2,57,65.7
586,JK,690,11/3/2021,16,266,156.6,75.8
587,TC,01,11/10/2021,16,10.6,52.7,7.2
588,TC,01,11/11/2021,16,47.7,41.1,365.6
589,TC,04,11/11/2021,16,16.7,40.1,52.5
590,JK,691,11/3/2021,16,88.4,68.4,206.1
591,TC,05,11/11/2021,16,48.8,56.7,164.3
592,TC,06,11/11/2021,16,66,82.2,51
593,JK,426,7/29/2021,34,764.7,313.1,219.1
594,JK,427,7/29/2021,34,60.3,129.2,116.4
595,TC,01,8/6/2021,34,21.3,25.2,195.9
596,TC,02,8/6/2021,34,72.1,70.2,103.7
597,TC,03,8/6/2021,34,70.8,87.8,114.4
598,TC,15,8/6/2021,34,244.2,158,548
599,TC,01,8/9/2021,34,285.1,261.2,45.1
600,TC,07,8/9/2021,34,8.9,16.4,59
601,JK,435,8/11/2021,34,141,68.8,141.3
602,JK,434,8/12/2021,34,109.4,87,134.1
603,JK,523,8/31/2021,34,74.5,73.4,271.2
604,JK,447,8/17/2021,34,126.2,103.3,22.1
605,JK,558,9/8/2021,34,46.7,32.9,33.6
606,JK,561,9/9/2021,34,42.5,47.8,57.9
607,TC,02,9/13/2021,34,43.2,66.4,43.4
608,TC,04,9/13/2021,34,95.7,45.8,38.7
609,JK,569,9/14/2021,34,209.1,152.7,127.5
610,TC,01,9/14/2021,34,111.7,123.3,34
611,TC,01,9/15/2021,34,139.9,83,416.7
612,JK,575,9/17/2021,34,56.5,41.4,12
613,JK,654,10/9/2021,15,21.9,30.7,82.4
614,JK,655,10/9/2021,15,5.4,21.9,14.2
615,JK,656,10/21/2021,15,122.5,181.8,305.3
616,JK,657,10/20/2021,15,50.3,44.4,138.4
617,JK,658,10/20/2021,15,168.7,244.9,206.8
618,JK,659,10/20/2021,15,57.9,85.7,80.8
619,JK,660,10/20/2021,15,59.1,55.9,153.9
620,JK,661,10/21/2021,15,36.2,27.6,82.2
621,JK,662,10/21/2021,15,151.9,159,229.4
622,JK,663,10/21/2021,15,228.6,218.2,59
623,JK,664,10/22/2021,15,135.1,135.6,72.7
624,JK,665,10/22/2021,15,126.1,169.2,103.6
625,JK,666,10/22/2021,15,160.2,190,82
626,JK,667,10/24/2021,15,26.7,46.7,289.6
627,JK,668,10/25/2021,15,52.3,72.6,255.6
628,JK,669,10/25/2021,15,28.5,53,20.5
629,JK,670,10/26/2021,15,10.7,24.1,21
630,JK,671,10/26/2021,15,50.9,73.5,9.4
631,JK,672,10/26/2021,15,65.3,33.5,196
632,JK,673,10/27/2021,15,43,44.3,23.3
633,JK,701,11/10/2021,18,46.7,23.4,148.1
634,JK,702,11/11/2021,18,120.5,79,285
635,JK,703,11/14/2021,18,112.2,91.2,74.9
636,JK,704,11/15/2021,18,139.3,128.5,23.2
637,JK,707,11/19/2021,18,186.6,403.4,73.5
638,JK,708,11/19/2021,18,84,156.9,86.5
639,JK,709,11/19/2021,18,56.7,52.5,69.1
640,JK,710,11/19/2021,18,227,316.5,363.3
641,JK,711,11/21/2021,18,112.1,113.5,121.1
642,JK,712,11/24/2021,18,1093.5,704.6,310.1
643,JK,713,11/26/2021,18,90.8,86.1,97.6
644,JK,714,11/30/2021,18,207.5,243.2,103.7
645,JK,715,11/30/2021,18,155.4,154.5,33.4
646,JK,716,12/2/2021,18,122.1,73,243.2
647,JK,717,12/3/2021,18,136.4,169.3,192.8
648,JK,718,12/4/2021,18,85.7,22.9,84.4
649,JK,719,12/6/2021,18,107.7,59.7,154.1
650,JK,720,12/7/2021,18,88.7,75.3,244.9
651,JK,721,12/7/2021,18,91,92.1,31.8
652,JK,723,12/8/2021,18,295,125.5,184.3
653,JK,497,8/28/2021,9,129.5,93.1,31.8
654,JK,498,8/28/2021,9,178,75.4,53.7
655,JK,499,8/28/2021,9,165,125,45.6
656,JK,500,8/28/2021,9,284.5,143.3,31.8
657,JK,501,8/28/2021,9,240.9,96.4,41.3
658,JK,502,8/28/2021,9,114.9,70.9,14.8
659,JK,503,8/29/2021,9,171,274,9.5
660,JK,504,8/29/2021,9,60,70.9,16.4
661,JK,505,8/29/2021,9,100.6,88.2,15.7
662,JK,506,8/29/2021,9,118.8,85.2,9.7
663,JK,507,8/29/2021,9,56.4,56.4,81.2
664,JK,508,8/29/2021,9,54,47.5,32.7
665,JK,509,8/30/2021,9,43.1,44.8,72.4
666,JK,510,8/30/2021,9,41.3,41.4,39.3
667,JK,511,8/30/2021,9,81.3,103.2,146.6
668,JK,512,8/30/2021,9,29.6,32.3,372.9
669,JK,513,8/30/2021,9,75.9,66.6,224
670,JK,514,8/30/2021,9,23.7,31.7,33.2
671,JK,515,8/30/2021,9,89.9,135,40.7
672,JK,516,8/30/2021,9,5.8,16.2,34.1
673,JK,548,9/5/2021,11,101.1,45.9,45.4
674,JK,549,9/5/2021,11,236.4,217.1,198.8
675,JK,550,9/5/2021,11,109,170.1,329.6
676,JK,551,9/6/2021,11,268.9,257.1,96.9
677,JK,552,9/7/2021,11,196.4,175.5,44.8
678,JK,556,9/7/2021,11,274.8,133.9,1001.7
679,JK,559,9/9/2021,11,88.9,115.6,289.4
680,JK,560,9/9/2021,11,981.6,845.7,151.8
681,JK,562,9/11/2021,11,193.6,193.3,219.1
682,JK,563,9/11/2021,11,430.1,294.4,158.7
683,JK,564,9/12/2021,11,1339.1,630,208.9
684,JK,565,9/12/2021,11,172.1,254.7,115.1
685,JK,566,9/12/2021,11,106.4,130.3,64.8
686,JK,567,9/13/2021,11,68.7,42.3,61.1
687,JK,568,9/13/2021,11,285.8,215.6,200.1
688,JK,570,9/16/2021,11,264,245.2,518.7
689,JK,571,9/16/2021,11,149.3,129.4,108.5
690,JK,576,9/18/2021,11,36,53.3,59.8
691,JK,579,9/18/2021,11,32.3,45.1,14.3
692,JK,580,9/20/2021,11,74.1,81.8,15.6
693,DG,03,7/13/2021,2,271.8,323.7,144.1
694,JY,01,7/1/2021,2,89.1,81.1,31.8
695,JK,372,6/16/2021,2,439.4,299.6,96
696,JK,373,6/18/2021,2,84.2,127.1,57.2
697,JK,374,6/18/2021,2,509.5,364.5,463.2
698,JK,376,6/20/2021,2,203.4,206.1,163.4
699,JK,377,6/24/2021,2,129,100.4,149.9
700,JK,378,6/27/2021,2,285.8,329.4,647
701,JK,379,7/2/2021,2,93.3,91.8,17.9
702,JK,380,7/2/2021,2,87.7,135,189.6
703,JK,381,7/4/2021,2,260.8,65.7,26.4
704,JK,382,7/6/2021,2,288.3,215.8,62.5
705,JK,383,7/6/2021,2,260.6,157,54.1
706,JK,384-STMA,7/10/2021,2,169,163.6,103.1
707,JK,384-SFGC,7/10/2021,2,111.8,57.5,32.1
708,JK,385,7/10/2021,2,68.4,59.9,39.8
709,JK,386,7/10/2021,2,681.7,246.7,371.8
710,JK,387,7/10/2021,2,165.3,157.1,131.3
711,JK,388,7/12/2021,2,247.7,213.9,287.7
712,JK,389,7/12/2021,2,130.6,136.3,387.4
713,TC,02,3/16/2021,36,437.5,318.2,462.9
714,TC,06,3/15/2021,36,94.3,92.1,70.2
715,TC,05,4/12/2021,36,193.6,120.7,192
716,TC,02,4/13/2021,36,616.4,440.7,187
717,TC,01,4/14/2021,36,252.7,103.7,424.8
718,TC,03,4/14/2021,36,765.6,761.2,622.7
719,TC,02,5/17/2021,36,134.4,110.6,181.8
720,TC,04,5/17/2021,36,150,71.4,301.1
721,TC,02,5/18/2021,36,448.3,151,61.3
722,TC,02,5/19/2021,36,85.6,56.4,37.9
723,TC,04,1/19/2021,36,83.8,44,55.1
724,TC,06,1/19/2021,36,363.4,199.7,424
725,TC,07,1/19/2021,36,81.1,54.1,32
726,TC,05,2/14/2021,36,60.8,58,191.7
727,TC,01,2/16/2021,36,94.3,109.4,101
728,TC,03,2/16/2021,36,77,54.6,16.2
729,TC,02,3/15/2021,36,30,53.1,40.3
730,TC,03,3/15/2021,36,42.1,99,39
731,TC,04,3/15/2021,36,73.5,51.1,538.3
732,TC,03,3/16/2021,36,823.3,412.5,365.4
733,JK,390,7/12/2021,3,1183.4,407.3,216.9
734,JK,391,7/12/2021,3,202.7,111.6,275.7
735,JK,393,7/13/2021,3,155.3,168.9,221.7
736,TC,07,8/6/2021,3,24.4,13.2,38
737,TC,08,8/6/2021,3,71.2,72,127
738,TC,09,8/6/2021,3,116.8,148.7,25.4
739,TC,11,8/6/2021,3,209.3,55.4,22.9
740,TC,13,8/6/2021,3,246.8,381.8,155.3
741,TC,14,8/6/2021,3,224.6,177.1,36.7
742,TC,04,8/6/2021,3,39.8,23,189.9
743,TC,05,8/6/2021,3,19.6,25.1,6.1
744,TC,06,8/6/2021,3,520.4,354.3,503.2
745,TC,10,8/6/2021,3,159.5,144.7,364.8
746,TC,02,8/9/2021,3,84.4,86.2,89.6
747,TC,03,8/9/2021,3,163.9,223.8,101.8
748,TC,05,8/9/2021,3,96,112.4,101.9
749,TC,06,8/9/2021,3,256.8,195.3,33.4
750,TC,08,8/9/2021,3,254.5,122.2,148.9
751,TC,01,8/10/2021,3,535.5,297.1,149
752,TC,02,8/10/2021,3,1027.4,413.4,277.9
753,JK,436,8/12/2021,6,171,69.2,134.6
754,JK,435,8/13/2021,6,118.9,104,97.7
755,JK,436,8/13/2021,6,189.3,100.9,262.9
756,JK,437,8/13/2021,6,102.4,122.7,121.7
757,JK,438,8/13/2021,6,120.9,116.7,450.6
758,JK,439,8/14/2021,6,NA,NA,6.8
759,JK,440,8/14/2021,6,250.7,326,97
760,JK,441,8/14/2021,6,354.1,285.5,102.4
761,JK,442,8/14/2021,6,197.6,178.5,459.5
762,JK,443,8/15/2021,6,733.6,214.1,50.3
763,JK,446,8/17/2021,6,45,70.4,49
764,JK,448,8/18/2021,6,79.2,84.6,39.9
765,JK,449,8/18/2021,6,31.5,48.1,194
766,JK,450,8/18/2021,6,166.6,130.5,13.8
767,JK,451,8/18/2021,6,10.5,27.6,7.2
768,JK,452,8/18/2021,6,11.7,22.4,30.5
769,JK,453,8/18/2021,6,20.1,17.4,6.7
770,JK,454,8/18/2021,6,13.7,27.5,8
771,JK,455,8/18/2021,6,170,144.5,26.9
772,JK,456,8/18/2021,6,14.1,18.9,7.7
