SampleID,Individual
S18_1190,SFCoy1
S18_2363,SFCoy1
S18_2362,SFCoy1
S18_1204,SFCoy10
S18_2347,SFCoy10
S19_5654,SFCoy10
S19_5655,SFCoy10
S20_3807,SFCoy10
S21_2044,SFCoy100
S21_2043,SFCoy100
S21_3227,SFCoy100
S21_3230,SFCoy100
S21_3312,SFCoy100
S21_3323,SFCoy100
S21_3353,SFCoy100
S21_3344,SFCoy100
S21_3364,SFCoy100
S21_4933,SFCoy100
S21_5092,SFCoy100
S21_5099,SFCoy100
S21_5103,SFCoy100
S21_5102,SFCoy100
S21_5110,SFCoy100
S22_0865,SFCoy100
S21_2055,SFCoy102
S21_2377,SFCoy102
S21_2375,SFCoy102
S21_2057,SFCoy103
S21_2376,SFCoy103
S21_3272,SFCoy103
S21_3276,SFCoy103
S21_5041,SFCoy103
S21_5045,SFCoy103
S21_5052,SFCoy103
S21_5061,SFCoy103
S22_0901,SFCoy103
S22_0902,SFCoy103
S23_0157,SFCoy103
S21_2067,SFCoy104
S21_2074,SFCoy105
S19_8780,SFCoy106
S18_2344,SFCoy106
S18_2346,SFCoy107
S18_2351,SFCoy108
S18_2350,SFCoy108
S18_2352,SFCoy108
S18_2354,SFCoy108
S18_2357,SFCoy108
S19_5648,SFCoy108
S18_2356,SFCoy109
S18_2355,SFCoy109
S20_3617,SFCoy109
S21_0099,SFCoy109
S21_0098,SFCoy109
S21_0097,SFCoy109
S20_3682,SFCoy109
S20_3680,SFCoy109
S20_3712,SFCoy109
S20_3711,SFCoy109
S21_1206,SFCoy109
S20_3632,SFCoy11
S21_3408,SFCoy110
S21_3407,SFCoy110
S21_3418,SFCoy111
S21_4902,SFCoy111
S21_4905,SFCoy111
S21_4910,SFCoy111
S21_4909,SFCoy112
S21_4929,SFCoy112
S21_4927,SFCoy112
S21_4972,SFCoy112
S21_4967,SFCoy112
S21_4963,SFCoy112
S21_4986,SFCoy112
S21_4984,SFCoy112
S21_4898,SFCoy113
S21_4896,SFCoy113
S21_4937,SFCoy113
S21_4944,SFCoy113
S21_4953,SFCoy113
S21_4951,SFCoy113
S21_4950,SFCoy113
S21_4954,SFCoy113
S21_4968,SFCoy113
S21_4965,SFCoy113
S21_4962,SFCoy113
S21_1113,SFCoy114
S21_2411,SFCoy114
S21_2346,SFCoy114
S21_2345,SFCoy114
S22_0864,SFCoy114
S22_0891,SFCoy114
S22_0998,SFCoy114
S21_3275,SFCoy115
S21_3274,SFCoy115
S21_3277,SFCoy115
S21_3281,SFCoy115
S21_5050,SFCoy115
S22_0831,SFCoy115
S21_2348,SFCoy116
S21_2347,SFCoy116
S21_3235,SFCoy116
S21_3239,SFCoy117
S21_4947,SFCoy117
S21_4920,SFCoy118
S21_5031,SFCoy118
S21_5025,SFCoy118
S21_5111,SFCoy118
S21_5117,SFCoy118
S21_2082,SFCoy119
S21_2364,SFCoy119
S21_2360,SFCoy119
S21_3223,SFCoy119
S21_3174,SFCoy119
S21_3299,SFCoy119
S21_3298,SFCoy119
S21_3297,SFCoy119
S21_3296,SFCoy119
S21_3301,SFCoy119
S21_3332,SFCoy119
S21_3341,SFCoy119
S21_3354,SFCoy119
S21_3352,SFCoy119
S21_3362,SFCoy119
S21_3359,SFCoy119
S21_3380,SFCoy119
S21_3391,SFCoy119
S21_3390,SFCoy119
S21_3398,SFCoy119
S21_3411,SFCoy119
S22_0999,SFCoy119
S19_8785,SFCoy12
S20_3635,SFCoy12
S20_3634,SFCoy12
S21_0130,SFCoy12
S21_0134,SFCoy12
S21_0137,SFCoy12
S20_3685,SFCoy12
S20_3684,SFCoy12
S20_3722,SFCoy12
S20_3721,SFCoy12
S21_0053,SFCoy12
S21_0052,SFCoy12
S21_1134,SFCoy12
S21_1137,SFCoy12
S21_1168,SFCoy12
S21_0138,SFCoy12
S21_0002,SFCoy12
S21_1221,SFCoy12
S21_1224,SFCoy12
S21_1226,SFCoy12
S21_1229,SFCoy12
S21_1234,SFCoy12
S21_1213,SFCoy12
S21_1309,SFCoy12
S21_2063,SFCoy12
S21_1282,SFCoy12
S21_2050,SFCoy12
S21_2047,SFCoy12
S21_2368,SFCoy12
S21_2076,SFCoy120
S21_2393,SFCoy121
S21_3410,SFCoy121
S21_3417,SFCoy121
S21_4899,SFCoy121
S21_4907,SFCoy121
S21_4908,SFCoy121
S21_4949,SFCoy121
S21_4948,SFCoy121
S21_4957,SFCoy121
S21_4956,SFCoy121
S21_4955,SFCoy121
S21_4964,SFCoy121
S21_2365,SFCoy122
S21_3316,SFCoy122
S21_3337,SFCoy122
S21_3349,SFCoy122
S21_3355,SFCoy122
S21_3366,SFCoy122
S21_3382,SFCoy122
S21_4970,SFCoy122
S22_0888,SFCoy122
S22_0870,SFCoy122
S21_3244,SFCoy123
S21_5095,SFCoy123
S22_0877,SFCoy123
S21_4911,SFCoy125
S21_4930,SFCoy125
S21_4928,SFCoy125
S21_4926,SFCoy125
S21_4975,SFCoy125
S21_4983,SFCoy125
S21_4981,SFCoy125
S22_0851,SFCoy125
S21_2401,SFCoy126
S21_3236,SFCoy126
S21_3173,SFCoy126
S21_3167,SFCoy126
S21_3166,SFCoy126
S21_3350,SFCoy126
S21_3347,SFCoy126
S21_3346,SFCoy126
S21_3363,SFCoy126
S21_3403,SFCoy126
S21_4923,SFCoy126
S21_5093,SFCoy126
S21_5101,SFCoy126
S21_5106,SFCoy126
S21_4919,SFCoy127
S21_4918,SFCoy127
S21_5032,SFCoy127
S21_5116,SFCoy127
S21_5126,SFCoy127
S22_0892,SFCoy127
S22_1000,SFCoy127
S22_1004,SFCoy127
S22_1005,SFCoy127
S21_3207,SFCoy128
S21_3172,SFCoy128
S21_3170,SFCoy128
S21_3169,SFCoy128
S21_3302,SFCoy128
S21_3340,SFCoy128
S21_3339,SFCoy128
S21_3351,SFCoy128
S21_3357,SFCoy128
S21_3360,SFCoy128
S21_3367,SFCoy128
S21_4921,SFCoy128
S21_4925,SFCoy128
S21_4941,SFCoy128
S21_5000,SFCoy128
S21_5089,SFCoy128
S21_5105,SFCoy128
S21_5104,SFCoy128
S21_5108,SFCoy128
S21_3384,SFCoy129
S21_3395,SFCoy129
S21_3405,SFCoy129
S21_3423,SFCoy129
S21_5015,SFCoy129
S21_4916,SFCoy129
S21_4915,SFCoy129
S21_4922,SFCoy129
S21_4997,SFCoy129
S21_5002,SFCoy129
S21_5008,SFCoy129
S20_3637,SFCoy13
S21_0072,SFCoy13
S21_0071,SFCoy13
S21_0104,SFCoy13
S21_0107,SFCoy13
S21_0121,SFCoy13
S21_0122,SFCoy13
S20_3656,SFCoy13
S20_3655,SFCoy13
S20_3654,SFCoy13
S20_3652,SFCoy13
S20_3747,SFCoy13
S21_1092,SFCoy13
S21_1090,SFCoy13
S21_1109,SFCoy13
S21_1107,SFCoy13
S21_1195,SFCoy13
S21_1307,SFCoy13
S21_1306,SFCoy13
S21_2065,SFCoy13
S21_2051,SFCoy13
S21_2371,SFCoy13
S21_2369,SFCoy13
S21_3253,SFCoy13
S22_0855,SFCoy13
S22_0859,SFCoy13
S24_1423,SFCoy13
S21_2405,SFCoy133
S21_3185,SFCoy135
S21_3191,SFCoy137
S20_3640,SFCoy14
S21_0066,SFCoy14
S21_0086,SFCoy14
S21_0115,SFCoy14
S20_3664,SFCoy14
S20_3742,SFCoy14
S20_3741,SFCoy14
S20_3740,SFCoy14
S21_0150,SFCoy14
S20_3818,SFCoy14
S21_0009,SFCoy14
S21_0172,SFCoy14
S21_0181,SFCoy14
S21_0180,SFCoy14
S21_0176,SFCoy14
S21_0032,SFCoy14
S21_0031,SFCoy14
S21_0062,SFCoy14
S21_1126,SFCoy14
S21_1138,SFCoy14
S21_1139,SFCoy14
S21_1166,SFCoy14
S21_1238,SFCoy14
S21_1244,SFCoy14
S21_1243,SFCoy14
S21_1301,SFCoy14
S21_2068,SFCoy14
S21_3295,SFCoy14
S21_4987,SFCoy14
S22_1010,SFCoy14
S21_3238,SFCoy142
S21_3246,SFCoy143
S21_5027,SFCoy143
S21_3252,SFCoy144
S22_0874,SFCoy144
S21_3282,SFCoy148
S18_1206,SFCoy15
S18_1211,SFCoy15
S18_1187,SFCoy15
S19_8768,SFCoy15
S21_3421,SFCoy151
S21_4917,SFCoy152
S21_5012,SFCoy155
S21_5030,SFCoy157
S21_5026,SFCoy157
S20_3648,SFCoy16
S21_1204,SFCoy16
S21_5080,SFCoy161
S20_3806,SFCoy162
S21_5082,SFCoy162
S22_0853,SFCoy167
S22_0988,SFCoy169
S20_3650,SFCoy17
S21_0140,SFCoy17
S20_3726,SFCoy17
S21_0145,SFCoy17
S21_0146,SFCoy17
S20_3754,SFCoy17
S20_3753,SFCoy17
S20_3793,SFCoy17
S20_3823,SFCoy17
S20_3821,SFCoy17
S21_0023,SFCoy17
S21_0169,SFCoy17
S21_0182,SFCoy17
S21_0173,SFCoy17
S21_1085,SFCoy17
S21_0035,SFCoy17
S21_0038,SFCoy17
S21_0059,SFCoy17
S22_1001,SFCoy170
S23_0165,SFCoy170
S21_3394,SFCoy174
S21_4940,SFCoy174
S22_0873,SFCoy174
S20_3735,SFCoy175
S21_2378,SFCoy178
S19_8772,SFCoy18
S18_1210,SFCoy18
S18_1428,SFCoy18
S18_1433,SFCoy18
S18_1196,SFCoy181
S18_1425,SFCoy181
S21_1202,SFCoy181
S19_8741,SFCoy185
S19_8742,SFCoy186
S19_8743,SFCoy187
S19_8744,SFCoy188
S19_8745,SFCoy189
S19_8746,SFCoy190
S19_8747,SFCoy191
S19_8748,SFCoy192
S19_8749,SFCoy193
S19_8750,SFCoy194
S19_8751,SFCoy195
S19_8752,SFCoy196
S19_8753,SFCoy197
S19_8754,SFCoy198
S19_8755,SFCoy199
S18_1424,SFCoy2
S18_1432,SFCoy2
S19_5650,SFCoy2
S19_5653,SFCoy2
S19_5652,SFCoy2
S22_3045,SFCoy2
S20_3669,SFCoy20
S20_3668,SFCoy20
S20_3755,SFCoy20
S19_8756,SFCoy200
S19_8757,SFCoy201
S19_8758,SFCoy202
S19_8759,SFCoy203
S19_8760,SFCoy204
S19_8761,SFCoy205
S19_8763,SFCoy206
S19_8764,SFCoy207
S19_8765,SFCoy208
S19_8766,SFCoy209
S20_3671,SFCoy21
S19_8767,SFCoy210
S19_8769,SFCoy211
S19_8770,SFCoy212
S19_8771,SFCoy213
S19_8773,SFCoy214
S19_8774,SFCoy215
S19_8775,SFCoy216
S19_8776,SFCoy217
S19_8777,SFCoy218
S19_8778,SFCoy219
S19_8779,SFCoy220
S19_8781,SFCoy221
S19_8782,SFCoy222
S19_8783,SFCoy223
S19_8784,SFCoy224
S19_8787,SFCoy225
S19_8788,SFCoy226
S21_0161,SFCoy230
S21_1079,SFCoy231
S21_1080,SFCoy232
S21_1205,SFCoy232
S21_1081,SFCoy233
S21_1082,SFCoy234
S21_1087,SFCoy235
S21_1201,SFCoy236
S21_1203,SFCoy237
S21_1207,SFCoy238
S19_8786,SFCoy24
S19_5663,SFCoy24
S19_5665,SFCoy24
S20_3638,SFCoy24
S21_0083,SFCoy24
S21_0087,SFCoy24
S20_3647,SFCoy24
S21_0092,SFCoy24
S21_0094,SFCoy24
S21_0128,SFCoy24
S20_3687,SFCoy24
S20_3829,SFCoy24
S21_1200,SFCoy24
S21_1291,SFCoy24
S21_1289,SFCoy24
S21_1288,SFCoy24
S21_3279,SFCoy24
S22_0833,SFCoy24
S22_0835,SFCoy24
S22_0993,SFCoy24
S21_3427,SFCoy241
S21_3430,SFCoy242
S21_3431,SFCoy243
S22_0875,SFCoy245
S22_0876,SFCoy246
S22_0881,SFCoy247
S22_0882,SFCoy248
S22_0883,SFCoy249
S18_2345,SFCoy25
S18_1212,SFCoy25
S18_2359,SFCoy25
S18_2361,SFCoy25
S18_2360,SFCoy25
S22_0884,SFCoy250
S22_0885,SFCoy251
S22_0886,SFCoy252
S22_1017,SFCoy253
S22_3047,SFCoy254
S23_0159,SFCoy255
S23_0160,SFCoy256
S23_0161,SFCoy257
S23_0162,SFCoy258
S23_0164,SFCoy259
S21_0091,SFCoy26
S20_3693,SFCoy26
S20_3738,SFCoy26
S21_1083,SFCoy26
S23_2156,SFCoy260
S20_3696,SFCoy28
S20_3695,SFCoy28
S20_3744,SFCoy28
S20_3773,SFCoy28
S19_5659,SFCoy3
S21_0064,SFCoy31
S21_0080,SFCoy31
S21_0111,SFCoy31
S21_0124,SFCoy31
S21_0135,SFCoy31
S20_3707,SFCoy31
S20_3706,SFCoy31
S20_3705,SFCoy31
S20_3703,SFCoy31
S20_3702,SFCoy31
S20_3708,SFCoy31
S20_3748,SFCoy31
S20_3796,SFCoy31
S21_1091,SFCoy31
S21_1215,SFCoy31
S21_1284,SFCoy31
S21_3254,SFCoy31
S23_0163,SFCoy31
S18_1189,SFCoy32
S19_8762,SFCoy32
S20_3749,SFCoy33
S20_3800,SFCoy33
S20_3798,SFCoy33
S20_3782,SFCoy35
S21_1089,SFCoy35
S20_3855,SFCoy35
S20_3786,SFCoy36
S20_3715,SFCoy37
S20_3787,SFCoy37
S20_3797,SFCoy39
S19_5662,SFCoy4
S21_0127,SFCoy4
S20_3717,SFCoy4
S20_3756,SFCoy4
S20_3802,SFCoy40
S20_3830,SFCoy40
S20_3828,SFCoy40
S21_2385,SFCoy40
S21_3270,SFCoy40
S20_3737,SFCoy41
S20_3812,SFCoy41
S20_3809,SFCoy41
S18_1182,SFCoy42
S21_0077,SFCoy42
S21_0079,SFCoy42
S21_0082,SFCoy42
S21_0102,SFCoy42
S20_3710,SFCoy42
S21_0144,SFCoy42
S20_3766,SFCoy42
S20_3825,SFCoy42
S19_5651,SFCoy44
S20_3639,SFCoy44
S20_3672,SFCoy44
S20_3817,SFCoy44
S20_3816,SFCoy44
S20_3834,SFCoy44
S20_3833,SFCoy44
S21_0171,SFCoy44
S21_0179,SFCoy44
S21_1132,SFCoy44
S21_1180,SFCoy44
S21_2064,SFCoy44
S21_5123,SFCoy44
S20_3835,SFCoy45
S21_0016,SFCoy45
S21_1125,SFCoy45
S21_1124,SFCoy45
S21_1167,SFCoy45
S21_1240,SFCoy45
S21_1303,SFCoy45
S21_2066,SFCoy45
S20_3837,SFCoy46
S21_0157,SFCoy46
S21_0006,SFCoy47
S21_0028,SFCoy47
S21_0027,SFCoy47
S21_1108,SFCoy47
S20_3813,SFCoy49
S20_3832,SFCoy49
S21_0167,SFCoy49
S21_0013,SFCoy49
S21_0012,SFCoy49
S21_0011,SFCoy49
S21_0010,SFCoy49
S21_2080,SFCoy49
S21_4931,SFCoy49
S21_4999,SFCoy49
S20_3616,SFCoy5
S20_3662,SFCoy50
S21_0168,SFCoy50
S21_0018,SFCoy50
S21_0175,SFCoy50
S21_0034,SFCoy50
S21_1096,SFCoy50
S21_1112,SFCoy50
S21_1111,SFCoy50
S21_1222,SFCoy50
S21_1199,SFCoy50
S21_1225,SFCoy50
S21_2079,SFCoy50
S21_3304,SFCoy50
S21_4935,SFCoy50
S21_4934,SFCoy50
S21_4992,SFCoy50
S21_5011,SFCoy50
S21_5094,SFCoy50
S21_5097,SFCoy50
S22_0889,SFCoy50
S20_3827,SFCoy52
S20_3826,SFCoy52
S21_0003,SFCoy52
S21_0040,SFCoy52
S18_1429,SFCoy53
S20_3720,SFCoy53
S21_1197,SFCoy53
S21_1227,SFCoy53
S21_1304,SFCoy53
S21_2049,SFCoy53
S21_2048,SFCoy53
S21_0047,SFCoy54
S21_2046,SFCoy54
S21_5014,SFCoy54
S19_5667,SFCoy55
S19_5666,SFCoy55
S19_5668,SFCoy55
S21_0069,SFCoy55
S21_0078,SFCoy55
S21_0119,SFCoy55
S21_0120,SFCoy55
S21_0159,SFCoy55
S21_1127,SFCoy55
S21_1164,SFCoy55
S21_1190,SFCoy55
S21_1198,SFCoy55
S22_0887,SFCoy55
S21_0075,SFCoy56
S21_0090,SFCoy58
S20_3624,SFCoy6
S21_0096,SFCoy6
S21_1086,SFCoy6
S21_0109,SFCoy60
S21_0112,SFCoy60
S21_0123,SFCoy60
S21_0126,SFCoy60
S21_0143,SFCoy60
S21_0118,SFCoy60
S18_1434,SFCoy61
S19_5658,SFCoy61
S19_5660,SFCoy61
S19_5661,SFCoy61
S20_3619,SFCoy61
S20_3621,SFCoy61
S20_3623,SFCoy61
S20_3622,SFCoy61
S21_0095,SFCoy61
S21_0110,SFCoy61
S21_0116,SFCoy61
S21_0132,SFCoy61
S20_3856,SFCoy61
S21_0160,SFCoy61
S21_0166,SFCoy61
S21_1142,SFCoy61
S21_1118,SFCoy61
S21_1192,SFCoy61
S21_1315,SFCoy61
S21_1320,SFCoy61
S21_2037,SFCoy61
S21_2400,SFCoy61
S21_3224,SFCoy61
S21_3414,SFCoy61
S21_4946,SFCoy61
S21_5020,SFCoy61
S22_1007,SFCoy61
S22_1008,SFCoy61
S18_1430,SFCoy63
S21_0149,SFCoy64
S21_0155,SFCoy66
S21_0165,SFCoy66
S21_0170,SFCoy66
S21_0184,SFCoy66
S21_0183,SFCoy66
S21_1144,SFCoy66
S21_1233,SFCoy66
S21_1232,SFCoy66
S21_1299,SFCoy66
S21_1305,SFCoy66
S21_1310,SFCoy66
S21_1312,SFCoy66
S21_1314,SFCoy66
S21_1319,SFCoy66
S21_2069,SFCoy66
S21_2075,SFCoy66
S21_2392,SFCoy66
S21_2395,SFCoy66
S21_3208,SFCoy66
S21_3393,SFCoy66
S21_4912,SFCoy66
S21_5100,SFCoy66
S22_1013,SFCoy66
S22_1015,SFCoy66
S22_1014,SFCoy66
S18_1436,SFCoy67
S21_0164,SFCoy69
S20_3625,SFCoy7
S20_3778,SFCoy70
S20_3777,SFCoy70
S20_3776,SFCoy70
S21_0178,SFCoy70
S21_0177,SFCoy70
S21_1281,SFCoy70
S21_3342,SFCoy70
S21_4906,SFCoy70
S21_5017,SFCoy70
S21_4961,SFCoy70
S21_1095,SFCoy71
S21_1098,SFCoy72
S21_1187,SFCoy72
S21_1223,SFCoy72
S21_1269,SFCoy72
S21_2402,SFCoy72
S22_0860,SFCoy72
S18_1201,SFCoy73
S18_1438,SFCoy73
S18_2353,SFCoy73
S20_3618,SFCoy73
S20_3642,SFCoy73
S21_0105,SFCoy73
S20_3659,SFCoy73
S20_3653,SFCoy73
S20_3701,SFCoy73
S21_0049,SFCoy73
S21_0050,SFCoy73
S21_1135,SFCoy73
S21_1143,SFCoy73
S21_1159,SFCoy73
S21_1158,SFCoy73
S21_1157,SFCoy73
S21_1163,SFCoy73
S21_1162,SFCoy73
S21_1174,SFCoy73
S21_1186,SFCoy73
S21_2061,SFCoy73
S21_2397,SFCoy73
S21_3429,SFCoy73
S21_3249,SFCoy73
S21_1104,SFCoy74
S21_1117,SFCoy76
S21_1121,SFCoy77
S21_1165,SFCoy77
S21_1287,SFCoy77
S21_1286,SFCoy77
S21_3416,SFCoy77
S21_0041,SFCoy78
S21_0057,SFCoy78
S21_1123,SFCoy78
S20_3627,SFCoy8
S20_3628,SFCoy8
S20_3630,SFCoy8
S20_3724,SFCoy8
S21_0153,SFCoy8
S21_0154,SFCoy8
S21_0007,SFCoy8
S21_0008,SFCoy8
S21_1106,SFCoy8
S21_2042,SFCoy8
S21_2387,SFCoy8
S21_3268,SFCoy8
S21_3278,SFCoy8
S21_5056,SFCoy8
S22_0986,SFCoy8
S22_0985,SFCoy8
S21_1152,SFCoy80
S21_1153,SFCoy80
S21_1156,SFCoy80
S21_1155,SFCoy80
S21_1183,SFCoy80
S21_2358,SFCoy80
S21_1184,SFCoy80
S21_1236,SFCoy80
S21_1235,SFCoy80
S21_2394,SFCoy80
S21_3402,SFCoy80
S21_4988,SFCoy80
S22_0867,SFCoy80
S22_3046,SFCoy80
S19_5664,SFCoy81
S21_0084,SFCoy81
S20_3729,SFCoy81
S21_1154,SFCoy81
S21_1161,SFCoy81
S21_1220,SFCoy81
S21_1231,SFCoy81
S21_1210,SFCoy81
S21_1300,SFCoy81
S21_4901,SFCoy81
S21_0113,SFCoy85
S21_0114,SFCoy85
S20_3719,SFCoy85
S20_3727,SFCoy85
S20_3725,SFCoy85
S20_3824,SFCoy85
S20_3822,SFCoy85
S21_0022,SFCoy85
S21_1146,SFCoy85
S21_3186,SFCoy85
S21_1149,SFCoy85
S21_1148,SFCoy85
S21_1150,SFCoy85
S21_1119,SFCoy85
S21_1228,SFCoy85
S21_1258,SFCoy85
S21_1317,SFCoy85
S21_1278,SFCoy85
S21_3210,SFCoy85
S22_0854,SFCoy85
S22_0863,SFCoy85
S22_0862,SFCoy85
S21_1237,SFCoy86
S20_3665,SFCoy87
S20_3692,SFCoy87
S21_0025,SFCoy87
S21_1230,SFCoy87
S21_1239,SFCoy87
S21_1242,SFCoy87
S21_1241,SFCoy87
S21_1297,SFCoy87
S21_1298,SFCoy87
S21_1302,SFCoy87
S21_1316,SFCoy87
S21_1321,SFCoy87
S21_4938,SFCoy87
S21_5085,SFCoy87
S21_5087,SFCoy87
S21_5078,SFCoy87
S22_0895,SFCoy87
S22_0898,SFCoy87
S22_0899,SFCoy87
S22_0997,SFCoy87
S18_1191,SFCoy88
S20_3694,SFCoy89
S21_0039,SFCoy89
S21_1129,SFCoy89
S21_1128,SFCoy89
S21_1136,SFCoy89
S21_1270,SFCoy89
S21_3175,SFCoy89
S21_4995,SFCoy89
S22_1002,SFCoy89
S24_1419,SFCoy89
S20_3626,SFCoy9
S20_3629,SFCoy9
S21_0074,SFCoy9
S21_0076,SFCoy9
S20_3674,SFCoy9
S20_3673,SFCoy9
S21_0139,SFCoy9
S20_3728,SFCoy9
S20_3752,SFCoy9
S20_3792,SFCoy9
S21_0152,SFCoy9
S21_0036,SFCoy9
S21_1131,SFCoy9
S21_1175,SFCoy9
S21_1173,SFCoy9
S21_1177,SFCoy9
S21_1185,SFCoy9
S21_2083,SFCoy9
S21_2396,SFCoy9
S21_3343,SFCoy9
S21_5127,SFCoy9
S21_1172,SFCoy90
S21_1191,SFCoy90
S21_1189,SFCoy90
S21_1188,SFCoy90
S21_1208,SFCoy90
S21_1274,SFCoy90
S21_1273,SFCoy90
S21_1272,SFCoy90
S21_1271,SFCoy90
S21_2084,SFCoy90
S21_2036,SFCoy90
S21_2403,SFCoy90
S21_5077,SFCoy90
S22_0852,SFCoy90
S22_0861,SFCoy90
S18_1205,SFCoy93
S21_1280,SFCoy93
S21_5084,SFCoy93
S21_1290,SFCoy94
S21_3197,SFCoy94
S21_3262,SFCoy94
S21_3261,SFCoy94
S21_3259,SFCoy94
S21_5042,SFCoy94
S21_5044,SFCoy94
S21_5058,SFCoy94
S21_5057,SFCoy94
S20_3714,SFCoy95
S20_3733,SFCoy95
S20_3732,SFCoy95
S20_3731,SFCoy95
S20_3759,SFCoy95
S20_3758,SFCoy95
S20_3757,SFCoy95
S21_0026,SFCoy95
S21_1219,SFCoy95
S21_1218,SFCoy95
S21_1217,SFCoy95
S21_1295,SFCoy95
S21_1296,SFCoy95
S21_2060,SFCoy95
S21_2062,SFCoy95
S21_2072,SFCoy95
S21_2086,SFCoy95
S21_2054,SFCoy95
S21_2398,SFCoy95
S21_3387,SFCoy95
S21_5113,SFCoy95
S21_5121,SFCoy95
S18_1431,SFCoy96
S18_2349,SFCoy96
S18_2348,SFCoy96
S18_2358,SFCoy96
S21_0081,SFCoy96
S21_0085,SFCoy96
S21_1293,SFCoy96
S21_1292,SFCoy96
S21_1318,SFCoy96
S21_2070,SFCoy96
S21_2409,SFCoy96
S21_3231,SFCoy96
S21_1324,SFCoy97
S21_1323,SFCoy97
S21_2077,SFCoy97
S21_3234,SFCoy97
S21_3232,SFCoy97
S21_3237,SFCoy97
S22_0871,SFCoy97
S21_2039,SFCoy99
S21_3240,SFCoy99
S21_3241,SFCoy99
S21_5076,SFCoy99
S24_1418,SFCoy261
S24_1420,SFCoy262
S24_1421,SFCoy263
S24_1422,SFCoy264
S24_1424,SFCoy265
S24_1425,SFCoy266
